Loss History Not Trained 1:
[0.54521603 0.53100421 0.53867422 0.51924003 0.53412703 0.54445176
 0.5211729  0.54162452 0.51104685 0.51511189 0.51398906 0.51020647
 0.51884478 0.49951909 0.52584341 0.5172425  0.52970674 0.51811968
 0.52417572 0.50715721 0.52570082 0.51514727 0.52642048 0.53941266
 0.51549105 0.50134544 0.51744413 0.50087906 0.48001683 0.49609605
 0.48559815 0.5045144  0.48791449 0.50007754 0.49854466 0.51654435
 0.5092793  0.48736266 0.4995983  0.5008213  0.49604203 0.49936528
 0.51144575 0.48626459 0.4782973  0.48492431 0.47773711 0.52597505
 0.4940066  0.49024368 0.48120476 0.48531361 0.46850257 0.48359977
 0.46160922 0.47443054 0.48641946 0.46861124 0.47550454 0.48746446
 0.48245196 0.46478359 0.48488011 0.47764871 0.47906593 0.48397625
 0.48270967 0.48000073 0.47892959 0.48822035 0.48436559 0.46766251
 0.48465077 0.46512988 0.48941069 0.46817896 0.46120525 0.45693001
 0.4800109  0.46146534 0.4715733  0.47668021 0.48785589 0.4925007
 0.4595972  0.43247853 0.45876512 0.47574229 0.45548531 0.45609086
 0.44400706 0.44154756 0.46930857 0.44733312 0.49337263 0.47200806
 0.4329189  0.45249649 0.51965913 0.45139171 0.48291722 0.44492836
 0.47305398 0.43445179 0.44288369 0.44683353 0.45476095 0.42594088
 0.47579856 0.44139928 0.46454503 0.48121365 0.46843163 0.43473731
 0.45016213 0.47494891 0.4837449  0.42788082 0.46754132 0.43875632
 0.44726887 0.47025262 0.47225755 0.49116971 0.44240448 0.41213337
 0.45151747 0.45299307 0.45654886 0.46074697 0.44698296 0.45581352
 0.40626844 0.44609645 0.44270448 0.43948925 0.45082215 0.4446788
 0.41240379 0.46206664 0.44836904 0.44172393 0.45968818 0.44874656
 0.46854279 0.42965079 0.43727326 0.43738705 0.45070175 0.44628093
 0.43806276 0.48810522 0.41717473 0.42428866 0.44615113 0.41905323
 0.42802778 0.4347765  0.43420771 0.43782497 0.42295532 0.43227496
 0.46089984 0.40495257 0.4292977  0.39910387 0.47356378 0.45682229
 0.42083331 0.44460377 0.43010034 0.44234952 0.43426043 0.45680591
 0.41455843 0.41694918 0.47261338 0.45998822 0.44475462 0.4172913
 0.43967407 0.44187745 0.42905042 0.40250893 0.41526081 0.4119473
 0.4380847  0.4229796  0.4240617  0.42668927 0.45065282 0.41258403
 0.42086297 0.4532805  0.43138392 0.46608661 0.45857116 0.45032936
 0.42184399 0.44909885 0.45016718 0.46907293 0.44453119 0.42873946
 0.43648347 0.43178883 0.42830586 0.41111957 0.45638647 0.39663841
 0.41011766 0.43991059 0.44217951 0.43258456 0.44605363 0.45612132
 0.40822404 0.4117652  0.39440657 0.44780399 0.43304272 0.47232058
 0.44310498 0.43316057 0.43282707 0.41027673 0.40784143 0.45237974
 0.3716449  0.42841173 0.42547994 0.41694732 0.40510983 0.4443478
 0.4076885  0.44961406 0.42098923 0.41148875 0.43425891 0.46969327
 0.47486217 0.40471031 0.43513684 0.40269497 0.39851877 0.3998958
 0.40801983 0.40200593 0.42050496 0.4390751  0.42635484 0.45997617
 0.44255892 0.4003955  0.4441191  0.40992085 0.44372484 0.43850039
 0.41819746 0.44053984 0.41409152 0.46267483 0.46227801 0.46826035
 0.392249   0.47766249 0.42265516 0.43590475 0.38055271 0.38722627
 0.43708537 0.43913195 0.46231686 0.43890651 0.42880319 0.42776337
 0.37350676 0.42452711 0.43993444 0.43073509 0.42964181 0.43907161
 0.42307513 0.42530525 0.42659761 0.43348549 0.41598897 0.42232424
 0.42972208 0.4611869  0.38823937 0.40213254 0.44350046 0.42833683
 0.42956771 0.40788632 0.4184447  0.42791665 0.44621362 0.41650773
 0.44088191 0.46308773 0.44628343 0.49836238 0.41064429 0.44026708
 0.40567367 0.45922496 0.37537502 0.39885682 0.38254858 0.44005809
 0.42390843 0.45298204 0.42954605 0.46822079 0.43549029 0.43221217
 0.48975718 0.48170852 0.4109159  0.43673026 0.42369054 0.43909237
 0.43286451 0.38110361 0.41732306 0.41981231 0.42456184 0.43065292
 0.41604745 0.45168213 0.44589255 0.39645491 0.37670355 0.45133645
 0.43126304 0.43590051 0.47533932 0.40895173 0.42561508 0.43442048
 0.43532766 0.43678046 0.44758329 0.43235048 0.42479977 0.39942629
 0.4492231  0.43079708 0.4251507  0.39555303 0.4334506  0.44285832
 0.39988738 0.40723559 0.48965063 0.44632091 0.4486198  0.40757132
 0.46968368 0.4455244  0.40862322 0.39905349 0.43591726 0.4870571
 0.46598449 0.42451563 0.43363492 0.42660193 0.46972959 0.41937173
 0.39817053 0.4413188  0.44248506 0.4289033  0.41615471 0.45989652
 0.42836949 0.4331746  0.41464912 0.39179504 0.4392194  0.42173309
 0.41253387 0.4275819  0.44824234 0.40196002 0.42536594 0.40281333
 0.43779385 0.391324   0.43981055 0.39560908 0.42859104 0.42250829
 0.4446086  0.43290665 0.44712947 0.46607455 0.43935541 0.43664998
 0.40061411 0.44369432 0.40404424 0.45491184 0.41917974 0.3590078
 0.42266622 0.39773296 0.40799709 0.41902573 0.44755038 0.47607079
 0.44980054 0.39951117 0.46467667 0.411015   0.43569849 0.43986167
 0.41319907 0.45781735 0.42400747 0.43560672 0.39865696 0.40956806
 0.49329666 0.41197453 0.3982682  0.40433377 0.44088183 0.45784115
 0.37251106 0.47982529 0.42505044 0.4397832  0.45126459 0.44244009
 0.48444325 0.42421964 0.42085408 0.38473255 0.4586773  0.35655154
 0.41284713 0.40793455 0.40316357 0.42295107 0.4159736  0.44201897
 0.46837686 0.44324839 0.43453617 0.42823926 0.41384348 0.43545353
 0.41748965 0.38848628 0.43185156 0.43361719 0.47838099 0.39640922
 0.46088846 0.41842196 0.40098591 0.40827128 0.42923075 0.42768557
 0.44170794 0.42289231 0.36632291 0.40333169 0.41952841 0.44313201
 0.40261621 0.41587973 0.39669708 0.42793108 0.40852155 0.42000538
 0.45135091 0.41695352 0.41207823 0.45899759 0.43182858 0.4324276
 0.42548198 0.43448174 0.43701029 0.42594037 0.37842157 0.42451076
 0.4038497  0.44359611 0.44136198 0.4268853  0.45279593 0.3952261
 0.41784449 0.42139668 0.4657025  0.43040864 0.45064592 0.41612221
 0.40294455 0.40589207 0.44429819 0.40874622 0.42941654 0.40802356
 0.38645529 0.40985305 0.47145283 0.4067222  0.42861927 0.40901369
 0.44427376 0.38868918 0.44764814 0.41494946 0.38918768 0.46062515
 0.43535488 0.42876644 0.39660648 0.43290814 0.46465846 0.44709627
 0.4070202  0.45651483 0.41649138 0.41370374 0.48023472 0.4660163
 0.42554158 0.39549931 0.45707308 0.44348553 0.41972444 0.43062331
 0.45119883 0.45224291 0.39284479 0.43258746 0.41211226 0.43207903
 0.46578253 0.39701167 0.40781943 0.39108284 0.42298343 0.42760285
 0.39049167 0.41826084 0.43647895 0.41345243 0.42151031 0.41787167
