Loss History not trained 1:
[0.47236328 0.44892578 0.51679688 0.51787109 0.46328125 0.44501953
 0.51455078 0.52568359 0.49345703 0.52089844 0.49375    0.41064453
 0.52832031 0.47099609 0.51210937 0.45126953 0.51445312 0.49394531
 0.51787109 0.45957031 0.43486328 0.52490234 0.515625   0.54267578
 0.49355469 0.47666016 0.45849609 0.44169922 0.43710938 0.53632813
 0.45957031 0.38642578 0.47207031 0.49345703 0.48896484 0.52314453
 0.47099609 0.46640625 0.51162109 0.44541016 0.51240234 0.47871094
 0.51699219 0.45351562 0.53662109 0.47539063 0.49931641 0.48066406
 0.51650391 0.49199219 0.47958984 0.44824219 0.46621094 0.51542969
 0.50478516 0.56152344 0.51748047 0.53046875 0.50234375 0.45439453
 0.49726562 0.44589844 0.40341797 0.46767578 0.45869141 0.49511719
 0.46582031 0.52402344 0.48037109 0.47744141 0.41083984 0.46894531
 0.50166016 0.49677734 0.51757812 0.46171875 0.47734375 0.44863281
 0.50136719 0.46494141 0.56220703 0.45556641 0.47822266 0.55185547
 0.48007813 0.57763672 0.43242188 0.51933594 0.48681641 0.50839844
 0.43164062 0.42236328 0.45107422 0.475      0.47705078 0.53232422
 0.48886719 0.55576172 0.53886719 0.47607422 0.48447266 0.44609375
 0.47451172 0.45498047 0.45292969 0.55820313 0.471875   0.54960937
 0.50878906 0.49501953 0.53574219 0.53369141 0.52988281 0.534375
 0.51318359 0.57597656 0.49667969 0.53681641 0.53369141 0.47011719
 0.53310547 0.48789063 0.50791016 0.52060547 0.50351563 0.47421875
 0.54443359 0.50068359 0.44697266 0.4921875  0.48193359 0.50761719
 0.49492188 0.47080078 0.50429687 0.42529297 0.45371094 0.45175781
 0.51826172 0.53144531 0.49599609 0.51123047 0.47148438 0.43876953
 0.50566406 0.43730469 0.53457031 0.53730469 0.46816406 0.50800781
 0.49023438 0.52158203 0.51308594 0.47177734 0.57919922 0.51132813
 0.46396484 0.48417969 0.48554687 0.48642578 0.51660156 0.415625
